diag_log_path = C:\Users\Public\Documents\GitHub\HNODECB\logs\stage2_step2a\local\log2_03_step2a_stage2light_precheck_profile_20260310_191949.txt
mode = formal_precheck_profile
npts = 128
candidate rank 6 ks0 = 1.7104645863310181e-01 cs0 = 3.1872301965974621e-07
nn_gain = 4.8900000000000003e-05
pnet_diag_nsamples = 6
formal_profile_branch = state
formal_profile_with_monitor = false

=== formal-precheck state OOP + QuadratureAdjoint(ZygoteVJP) g_nn=1.0 ===
[2026-03-10 19:19:55] trace[profile]: loss_begin
[2026-03-10 19:19:58] trace[profile]: loss_done dt_s=3.041386 loss=5.74633120e-03
[2026-03-10 19:19:58] trace[profile]: pullback_begin
[2026-03-10 19:20:10] trace[profile]: pullback_done dt_s=12.223880 bytes=2358700553 loss2=5.74633120e-03
[2026-03-10 19:20:10] trace[profile]: backward_begin
[2026-03-10 19:21:26] trace[profile]: backward_done dt_s=75.224099 grad_l2=1.13728719e+01
[2026-03-10 19:21:26] profile_hotspots_begin
 Count  Overhead File                    Line Function
 =====  ======== ====                    ==== ========
     1         0 …\src\passes\passes.jl   211 ssa!(ir::IRTools.Inner.IR)
     1         0 @Base\dict.jl            548 haskey(h::Dict{Any, Union{Nothing…
     1         1 @Base\dict.jl            236 ht_keyindex(h::Dict{Any, Union{No…
     1         1 @IRTools\src\ir\ir.jl    910 iterate(p::IRTools.Inner.Pipe, ::…
     1         0 @IRTools\src\ir\ir.jl    964 insert!(p::IRTools.Inner.Pipe, v:…
     1         1 @IRTools\src\ir\ir.jl    865 substitute!
     1         1 …c\compiler\reverse.jl    26 xgetindex
     1         0 …c\compiler\reverse.jl   135 instrument(ir::IRTools.Inner.IR)
     1         0 …\src\passes\passes.jl   212 ssa!(ir::IRTools.Inner.IR)
     1         1 …c\compiler\reverse.jl   356 adjoint(pr::Zygote.Primal)
     1         1 …c\compiler\reverse.jl   277 adjointcfg(pr::Zygote.Primal)
     1         0 …RTools\src\ir\wrap.jl   211 IRTools.Inner.IR(ci::Core.CodeInf…
     1         1 @Base\namedtuple.jl      349 merge
     1         0 …\src\passes\passes.jl   152 expand!(ir::IRTools.Inner.IR)
     1         0 @Base\set.jl              45 Set
     1         0 @Base\iterators.jl       436 _zip_iterate_all
     1         0 @Base\iterators.jl       446 _zip_iterate_some
     1         0 @Base\iterators.jl       444 _zip_iterate_some
     1         0 @Base\array.jl           902 iterate
     1         1 @Base\int.jl             513 <
     1         0 @Base\array.jl           716 collect
     1         1 @Base\array.jl           768 _collect
     1         1 …\src\passes\passes.jl   223 (::IRTools.Inner.var"#add_slot_ar…
     1         0 …\src\compiler\emit.jl    91 stacks!(adj::Zygote.Adjoint, T::T…
     1         1 @IRTools\src\ir\ir.jl    799 permute!(ir::IRTools.Inner.IR, pe…
     1         1 @Base\namedtuple.jl      385 keys
     1         1 …ompiler\interface2.jl    89 _callable_pullback_generator(worl…
     1         0 @Zygote\src\lib\lib.jl   189 _unapply
     1         0 …ompiler\interface2.jl    48 _generate_callable_pullback(j::Ty…
     1         0 …ompiler\interface2.jl     1 ignore_sig
     1         1 @Base\reduce.jl         1301 all
     1         1 @Base\tuple.jl           357 map
     1         1 …RTools\src\ir\wrap.jl   116 Core.Compiler.IRCode(ir::IRTools.…
     1         1 …src\concrete_solve.jl   877 (::SciMLSensitivity.var"#adjoint_…
     1         1 …src\concrete_solve.jl   872 (::SciMLSensitivity.var"#adjoint_…
     1         0 @QuadGK\src\adapt.jl     151 resum(f::AdjointSensitivityIntegr…
     1         0 @Base\arraymath.jl         7 +
     1         0 @Base\indices.jl         188 promote_shape
     1         0 @Base\indices.jl         196 promote_shape
     1         0 @Base\subarray.jl        106 dataids
     1         1 @Base\abstractarray.jl     ? dataids
     1         1 …structural_tangent.jl   128 map(f::Function, tangent::ChainRu…
     1         0 …lgebra\src\generic.jl   602 norm
     1         0 …lgebra\src\generic.jl   814 norm
     1         0 …lgebra\src\generic.jl   604 norm(itr::ComponentVector{Float64…
     1         0 …rAlgebra\src\dense.jl   106 norm2
     1         1 …arAlgebra\src\blas.jl   437 nrm2
     1         1 @Base\array.jl             ? copyto!
     1         0 …Algebra\src\matmul.jl   896 _generic_matmatmul!(C::Matrix{Flo…
     1         0 …Algebra\src\matmul.jl   897 macro expansion
     1         1 @Base\array.jl           994 setindex!
     1         0 …uadGK\src\evalrule.jl    26 evalrule(f::AdjointSensitivityInt…
     1         1 …sets\Base\indexing.jl   152 ∇getindex!(dx::Vector{Float64}, d…
     1         0 …ense\generic_dense.jl  1234 _ode_addsteps!
     1         1 …ense\generic_dense.jl  1234 _ode_addsteps!(k::Vector{Vector{F…
     1         0 …ib\src\activations.jl   356 deriv_gelu_tanh(x::Float64)
     1         1 @Zygote\src\lib\lib.jl   277 _get!(default::Zygote.var"#321#32…
     1         0 @Base\refvalue.jl         60 setindex!(b::Base.RefValue{Any}, …
     1         0 @Base\arraymath.jl         8 -
     1         1 …compiler\interface.jl    40 tailmemaybe(x::Tuple{@NamedTuple{…
     1         1 …ompiler\chainrules.jl   352 macro expansion
     1         1 …structural_tangent.jl    44 ChainRulesCore.Tangent{Core.Box, …
     1         0 @Zygote\src\lib\lib.jl   278 _get!(default::Zygote.var"#321#32…
     1         1 @Base\fastmath.jl        275 exp2_fast
     1         0 …brock_perform_step.jl   128 perform_step!(integrator::Ordinar…
     1         0 …\src\FastBroadcast.jl    37 _fastindex
     1         0 …\src\FastBroadcast.jl    88 _rmap
     1         0 …\src\FastBroadcast.jl    87 _rmap
     1         0 …\src\FastBroadcast.jl    20 Fix
     1         0 …\src\FastBroadcast.jl    39 _fastindex
     1         1 …c\derivative_utils.jl     3 calc_tderivative!(integrator::Ord…
     1         1 …s\integrator_utils.jl    49 apply_step!
     1         0 @Base\simdloop.jl         78 macro expansion
     1         1 …erivative_wrappers.jl     ? jacobian!(J::Matrix{Float64}, f::…
     1         1 @Base\broadcast.jl         ? broadcast_preserving_zero_d
     1         1 …erivative_wrappers.jl   188 jacobian!(J::Matrix{Float64}, f::…
     1         0 @Base\broadcast.jl       307 instantiate
     1         1 …Algebra\src\matmul.jl     ? _generic_matmatmul!(C::Matrix{Flo…
     1         1 @Functors\src\walks.jl   172 (::Functors.CachedWalk{Functors.E…
     1         1 …s\integrator_utils.jl   172 _savevalues!(integrator::Ordinary…
     1         1 @Base\array.jl             ? preprocess_args
     1         0 …src\stiff_addsteps.jl    10 _ode_addsteps!
     1         1 …src\stiff_addsteps.jl    10 _ode_addsteps!(k::Vector{Vector{F…
     1         0 …ib\src\activations.jl   355 deriv_gelu_tanh(x::Float64)
     1         1 …e\src\ReactantCore.jl     ? (::Zygote.Pullback{Tuple{Lux.Dens…
     1         0 …Diff\src\jacobians.jl   546 finite_difference_jacobian!(J::Ma…
     1         0 …Algebra\src\matmul.jl   890 _generic_matmatmul!(C::Matrix{Flo…
     1         0 …lgebra\src\generic.jl   103 _rmul_or_fill!
     1         1 …s\integrator_utils.jl    59 update_fsal!(integrator::Ordinary…
     1         0 …ower\src\FastPower.jl    27 fastlog2
     1         0 …sets\Base\indexing.jl    86 ∇getindex
     1         1 …sets\Base\indexing.jl   104 OneElement
     1         0 @Base\array.jl          1111 _growend!
     1         1 @Base\sort.jl            181 searchsortedfirst
     1         1 …ge2_mech_grad_diag.jl     ? f
     1         1 @Base\boot.jl            514 GenericMemory
     1         1 @Base\boot.jl            522 memoryref
     1         0 …Base\fastmath_able.jl   169 /_pullback
     1         0 @Zygote\src\lib\lib.jl    80 accum_global(cx::Zygote.Context{f…
     1         1 …compiler\interface.jl    16 cache
     1         1 @Base\ntuple.jl           69 ntuple(f::Base.Broadcast.var"#17#…
     1         0 @Base\operators.jl       596 *
     1         1 …sets\Base\indexing.jl    80 ∇getindex(x::Vector{Float64}, dy:…
     1         1 …ense\generic_dense.jl  1113 ode_interpolation!(out::Vector{Fl…
     1         0 …c\derivative_utils.jl     6 calc_tderivative!(integrator::Ord…
     1         0 …s\integrator_utils.jl    39 loopheader!(integrator::OrdinaryD…
     1         0 …s\integrator_utils.jl   536 fix_dt_at_bounds!
     1         0 …ffEqBase\src\utils.jl    26 timedepentdtmin
     1         0 …ffEqBase\src\utils.jl    28 timedepentdtmin
     1         0 @Base\math.jl            839 max
     1         0 @Base\ordering.jl        118 lt
     1         0 …esets\Base\nondiff.jl   249 rrule
     1         0 @Base\float.jl           633 isless
     1         0 @Base\float.jl           627 _fpint
     1         1 …rc\impl\activation.jl   142 ∇activation(::LuxLib.LoopedArrayO…
     1         0 …erivative_wrappers.jl   238 jacobian!(J::Matrix{Float64}, f::…
     1         0 …ore\src\misc_utils.jl    41 diffdir
     1         0 @Base\reducedim.jl       983 maximum
     1         0 @Base\reducedim.jl       983 #maximum#944
     1         0 @Base\reducedim.jl       987 _maximum
     1         0 @Base\reducedim.jl       987 #_maximum#946
     1         0 @Base\reducedim.jl       329 mapreduce
     1         0 @Base\reducedim.jl       329 #mapreduce#928
     1         1 @Base\reducedim.jl       337 _mapreduce_dim
     1         1 @Base\essentials.jl        ? _push!
     1         0 …brock_perform_step.jl    95 perform_step!(integrator::Ordinar…
     1         0 …c\derivative_utils.jl    43 calc_tderivative!(integrator::Ord…
     1         1 …tegrator_interface.jl   523 getproperty
     1         1 …quadrature_adjoint.jl    31 (::SciMLSensitivity.ODEQuadrature…
     1         1 @Base\array.jl             ? getproperty_adjoint(Δ::ChainRules…
     1         1 …arameters_handling.jl     9 recursive_copyto!(y::Vector{Float…
     1         0 @Base\array.jl          1008 setindex!
