diag_log_path = C:\Users\Public\Documents\GitHub\HNODECB\logs\stage2_step2a\local\log2_03_step2a_stage2light_precheck_profile_20260310_192233.txt
mode = formal_precheck_profile
npts = 128
candidate rank 6 ks0 = 1.7104645863310181e-01 cs0 = 3.1872301965974621e-07
nn_gain = 4.8900000000000003e-05
pnet_diag_nsamples = 6
formal_profile_branch = x2dot
formal_profile_with_monitor = false

=== formal-precheck x2dot OOP + QuadratureAdjoint(ZygoteVJP) g_nn=1.0 ===
[2026-03-10 19:22:39] trace[profile]: loss_begin
[2026-03-10 19:22:42] trace[profile]: loss_done dt_s=3.151565 loss=7.09763282e-02
[2026-03-10 19:22:42] trace[profile]: pullback_begin
[2026-03-10 19:22:58] trace[profile]: pullback_done dt_s=16.005177 bytes=2780061749 loss2=7.09763282e-02
[2026-03-10 19:22:58] trace[profile]: backward_begin
[2026-03-10 19:24:57] trace[profile]: backward_done dt_s=118.885476 grad_l2=1.32233369e+02
[2026-03-10 19:24:57] profile_hotspots_begin
 Count  Overhead File                    Line Function
 =====  ======== ====                    ==== ========
     1         1 …c\compiler\reverse.jl   322 adjoint(pr::Zygote.Primal)
     1         0 @IRTools\src\ir\ir.jl    204 kwcall(::NamedTuple, ::Type{IRToo…
     1         1 @Base\namedtuple.jl      385 keys
     1         0 …\src\compiler\emit.jl    46 forward_stacks!(adj::Zygote.Adjoi…
     1         0 …\src\compiler\emit.jl    39 runonce
     1         1 @Base\reduce.jl         1228 any
     1         1 …\src\compiler\emit.jl    82 reverse_stacks!(adj::Zygote.Adjoi…
     1         0 …c\compiler\reverse.jl   137 instrument(ir::IRTools.Inner.IR)
     1         0 …croTools\src\utils.jl    75 isexpr
     1         1 …RTools\src\ir\wrap.jl    42 Core.Compiler.IRCode(ir::IRTools.…
     1         0 …RTools\src\ir\wrap.jl    73 Core.Compiler.IRCode(ir::IRTools.…
     1         1 @Base\set.jl              92 in(x::Int64, s::Set{Int64})
     1         1 …\src\passes\passes.jl   185 prune!(ir::IRTools.Inner.IR)
     1         0 @Base\iterators.jl       205 iterate
     1         1 @Base\iterators.jl       208 iterate(e::Base.Iterators.Enumera…
     1         1 @Base\essentials.jl       11 length
     1         0 …c\reflection\utils.jl    28 slots!(ir::IRTools.Inner.IR)
     1         0 @Base\abstractset.jl      57 union(::Vector{Int64}, ::Vector{I…
     1         0 @Base\array.jl          3037 union!(::Vector{Int64}, ::Vector{…
     1         1 @Base\array.jl          3032 _grow!
     1         1 @IRTools\src\ir\ir.jl    955 insert!(p::IRTools.Inner.Pipe, v:…
     1         1 …\src\passes\passes.jl   189 prune!(ir::IRTools.Inner.IR)
     1         1 …c\compiler\reverse.jl   352 adjoint(pr::Zygote.Primal)
     1         1 …c\compiler\reverse.jl   166 record_branches!(ir::IRTools.Inne…
     1         0 …c\compiler\reverse.jl   154 instrument(ir::IRTools.Inner.IR)
     1         0 @Base\range.jl             5 Colon
     1         0 @Base\range.jl           408 UnitRange
     1         1 @Base\range.jl           419 unitrange_last
     1         1 @IRTools\src\ir\ir.jl      ? iterate(p::IRTools.Inner.Pipe, ::…
     1         1 @Base\broadcast.jl      1088 copyto_nonleaf!(dest::Vector{Glob…
     1         1 …\src\passes\passes.jl   227 (::IRTools.Inner.var"#add_slot_ar…
     1         1 …lection\reflection.jl    51 meta(T::Any; types::Any, world::A…
     1         1 …lection\reflection.jl    80 meta(T::Any; types::Any, world::A…
     1         1 @IRTools\src\ir\ir.jl    523 branch!(b::IRTools.Inner.Block, b…
     1         0 …\src\compiler\emit.jl    60 forward_stacks!(adj::Zygote.Adjoi…
     1         0 …\src\compiler\emit.jl    33 xtuple
     1         1 …Tools\src\ir\utils.jl    13 xcall
     1         1 …src\concrete_solve.jl   877 (::SciMLSensitivity.var"#adjoint_…
     1         1 …src\concrete_solve.jl   872 (::SciMLSensitivity.var"#adjoint_…
     1         0 @Base\broadcast.jl       956 preprocess_args
     1         1 @Base\array.jl          1014 setindex!
     1         0 …ompiler\chainrules.jl   132 wrap_chainrules_output
     1         1 …structural_tangent.jl   182 backing
     1         0 @Base\broadcast.jl       598 newindexer
     1         0 @Base\broadcast.jl       599 shapeindexer
     1         0 @Base\broadcast.jl       604 _newindexer
     1         1 @Base\simdloop.jl          ? activation(opmode::LuxLib.LoopedA…
     1         1 …ge2_mech_grad_diag.jl     ? f
     1         1 …sets\Base\indexing.jl   150 ∇getindex!(dx::Vector{Float64}, d…
     1         1 …e\src\ReactantCore.jl     ? (::Zygote.Pullback{Tuple{Lux.Dens…
     1         0 @Base\abstractarray.jl  1060 copyto!(dest::SubArray{Float64, 1…
     1         0 @Base\subarray.jl        106 dataids
     1         1 @Zygote\src\lib\lib.jl   118 back
     1         0 …ore\src\projection.jl   224 (::ChainRulesCore.ProjectTo{Abstr…
     1         0 @Base\broadcast.jl      1331 broadcasted(::typeof(Zygote.accum…
     1         1 @Base\broadcast.jl       178 Broadcasted
     1         0 @Zygote\src\lib\lib.jl   281 _get!(default::Zygote.var"#321#32…
     1         0 …ompiler\chainrules.jl   341 z2d
     1         0 …ompiler\chainrules.jl   349 macro expansion
     1         1 @Base\namedtuple.jl      388 get
     1         0 …ense\generic_dense.jl    33 _searchsortedfirst
     1         1 @Base\boot.jl              ? Array
     1         1 @Base\broadcast.jl      1327 broadcasted(::typeof(Zygote.accum…
     1         0 …Base\fastmath_able.jl   169 rrule
     1         1 @Base\abstractarray.jl     ? setindex!
     1         1 @Base\array.jl           330 fill!
     1         0 @Base\array.jl          1011 setindex!
     1         0 @Base\abstractarray.jl  1544 _isdisjoint
     1         0 @QuadGK\src\adapt.jl     132 refine(f::AdjointSensitivityInteg…
     1         0 …ps\arrays_as_heaps.jl    71 heappush!
     1         0 …ps\arrays_as_heaps.jl    44 percolate_up!
     1         0 …ps\arrays_as_heaps.jl    38 percolate_up!
     1         0 @Base\range.jl          1118 ==
     1         0 @Base\range.jl           681 isempty
     1         1 …rc\impl\activation.jl   142 ∇activation(::LuxLib.LoopedArrayO…
     1         0 @Zygote\src\lib\lib.jl   278 _get!(default::Zygote.var"#321#32…
     1         0 @Base\refvalue.jl         60 setindex!(b::Base.RefValue{Any}, …
     1         1 …structural_tangent.jl    53 ChainRulesCore.Tangent{SciMLSensi…
     1         0 @Base\views.jl           149 maybeview
     1         0 @Base\abstractarray.jl   689 checkbounds
     1         0 @Base\subarray.jl        504 axes
     1         0 @Base\subarray.jl        509 _indices_sub
     1         0 @Base\range.jl           676 size
     1         0 @Base\range.jl           768 length
     1         1 …structural_tangent.jl   128 map(f::Function, tangent::ChainRu…
     1         1 …structural_tangent.jl    44 ChainRulesCore.Tangent{SciMLSensi…
     1         0 @Functors\src\walks.jl   174 (::Functors.CachedWalk{Functors.E…
     1         0 @Functors\src\cache.jl     8 haskey
     1         0 @Base\special\log.jl     354 log1p(x::Float64)
     1         1 @Base\float.jl           239 Float64
     1         0 @Base\broadcast.jl      1102 #17
     1         1 …entArrays\src\axis.jl   223 CombinedAxis
     1         1 …s\src\broadcasting.jl    46 broadcast_unalias
     1         0 @QuadGK\src\adapt.jl     105 refine(f::AdjointSensitivityInteg…
     1         1 …ps\arrays_as_heaps.jl    52 heappop!(xs::Vector{QuadGK.Segmen…
     1         0 @Base\arraymath.jl         7 -
     1         1 @Base\essentials.jl        ? -_pullback
     1         1 …quadrature_adjoint.jl   367 (::AdjointSensitivityIntegrand{Co…
     1         1 @Base\abstractarray.jl  1054 copyto!(dest::SubArray{Float64, 1…
     1         1 @Base\essentials.jl        ? _push!
     1         1 @Zygote\src\lib\lib.jl     ? accum_global(cx::Zygote.Context{f…
     1         0 @Base\array.jl          1024 setindex!
     1         1 @Base\special\log.jl     336 log1p(x::Float64)
     1         1 …pat\chainrulescore.jl    12 getproperty_adjoint(Δ::ChainRules…
     1         1 @Base\broadcast.jl         ? materialize
     1         1 …pat\chainrulescore.jl    18 __setproperty!(::Val{false}, x::C…
     1         0 …Base\fastmath_able.jl   257 times_pullback2
     1         0 …s\integrator_utils.jl   343 _loopfooter!(integrator::Ordinary…
     1         0 …s\integrator_utils.jl   397 fixed_t_for_floatingpoint_error!
     1         0 …tegrator_interface.jl   241 has_tstop
     1         0 …\heaps\binary_heap.jl    83 isempty
     1         0 @Base\abstractarray.jl  1212 isempty
     1         0 @Base\intfuncs.jl        371 literal_pow
     1         1 @Base\abstractarray.jl     ? dataids
     1         0 @Base\array.jl          1111 _growend!
     1         1 @Base\boot.jl            572 checked_dims
     1         1 @Base\essentials.jl        ? _generic_matmatmul!(C::Matrix{Flo…
     1         0 …tegrator_interface.jl   725 check_error!
     1         0 …tegrator_interface.jl   696 check_error(integrator::OrdinaryD…
     1         1 …src\scimlfunctions.jl     ? (::Zygote.Pullback{Tuple{typeof(g…
     1         0 …src\linsolve_utils.jl    11 #dolinsolve#2
     1         1 …arSolve\src\common.jl   143 setproperty!
     1         1 @Base\sort.jl            181 searchsortedfirst
     1         1 @Base\array.jl             ? preprocess_args
     1         0 …quadrature_adjoint.jl    38 (::SciMLSensitivity.ODEQuadrature…
     1         1 @Base\simdloop.jl          ? copyto!
     1         0 …ense\generic_dense.jl  1128 ode_interpolation!(out::Vector{Fl…
     1         0 …ense\generic_dense.jl    50 _searchsortedlast
     1         1 @Zygote\src\lib\lib.jl   152 _pullback(cx::Zygote.Context{fals…
     1         1 @Base\special\log.jl       ? log1p(x::Float64)
     1         0 …Base\fastmath_able.jl   259 rrule
     1         0 …Algebra\src\matmul.jl   874 _generic_matmatmul!(C::Matrix{Flo…
     1         0 @Base\abstractarray.jl    77 axes
     1         0 …gebra\src\adjtrans.jl   328 axes
     1         1 @Base\broadcast.jl       234 axes(bc::Base.Broadcast.Broadcast…
     1         0 …tegrator_interface.jl   726 check_error!
     1         0 …brock_perform_step.jl   108 perform_step!(integrator::Ordinar…
     1         1 …src\scimlfunctions.jl     ? getproperty
     1         0 …s\integrator_utils.jl    46 apply_step!
     1         0 …s\integrator_utils.jl   502 update_uprev!
     1         0 …rayTools\src\utils.jl    77 recursivecopy!
     1         1 …rc\impl\activation.jl   153 ∇activation(::LuxLib.LoopedArrayO…
     1         0 …Base\fastmath_able.jl   168 rrule
     1         1 @Base\abstractarray.jl   697 checkbounds
     1         1 …sets\Base\indexing.jl    80 ∇getindex
     1         0 …c\derivative_utils.jl    13 calc_tderivative!(integrator::Ord…
     1         0 @Base\special\exp.jl     265 exp_impl_fast
     1         1 …ib\src\impl\matmul.jl     ? matmul
     1         1 …eRules\src\adjoint.jl    66 _pullback(__context__::Zygote.Con…
     1         0 @Base\reshapedarray.jl    51 reshape
     1         1 …sets\Base\indexing.jl    80 ∇getindex(x::Vector{Float64}, dy:…
     1         0 …lgebra\src\generic.jl   103 _rmul_or_fill!
     1         0 …s\integrator_utils.jl   334 _loopfooter!(integrator::Ordinary…
     1         0 …rators\controllers.jl    74 step_accept_controller!
     1         1 …rators\controllers.jl   409 step_accept_controller!(integrato…
     1         0 …Base\src\callbacks.jl   694 apply_discrete_callback!
     1         1 @Base\cmem.jl              ? copyto!
     1         0 …brock_perform_step.jl   139 perform_step!(integrator::Ordinar…
     1         0 …alculate_residuals.jl   110 calculate_residuals!
     1         0 …alculate_residuals.jl   121 calculate_residuals!
     1         0 …alculate_residuals.jl   122 macro expansion
     1         1 @Base\reshapedarray.jl    54 reshape
     1         1 @Base\float.jl             ? _pullback(::Zygote.Context{false}…
     1         0 …Algebra\src\matmul.jl   927 _generic_matmatmul!(C::Matrix{Flo…
     1         1 @Base\range.jl           908 iterate
     1         0 …rators\controllers.jl   393 stepsize_controller!
     1         1 @Zygote\src\lib\lib.jl    78 accum_global(cx::Zygote.Context{f…
     1         0 …c\derivative_utils.jl   205 calc_J!
     1         0 @Base\abstractarray.jl   315 length
     1         0 …rc\array_interface.jl     3 size
     1         0 …Base\src\callbacks.jl   671 apply_discrete_callback!
     1         0 …ks\src\preset_time.jl     9 PresetTimeFunction
     1         0 @Base\sort.jl            460 insorted
     1         0 @Base\sort.jl            460 #insorted#7
     1         0 @Base\sort.jl            303 searchsorted
     1         0 @Base\sort.jl            303 #searchsorted#6
     1         0 @Base\sort.jl            301 searchsorted
     1         0 @Base\sort.jl            222 searchsorted(v::Vector{Float64}, …
     1         0 @Base\ordering.jl        118 lt
     1         0 @Base\float.jl           631 isless
     1         0 @Base\float.jl           702 isnan
     1         1 @Base\float.jl           617 !=
     1         0 …Algebra\src\matmul.jl   915 _generic_matmatmul!(C::Matrix{Flo…
     1         0 @Base\bool.jl            155 iszero
     1         1 @Base\broadcast.jl       639 Extruded
     1         1 …c\compiler\reverse.jl   221 primal(ir::IRTools.Inner.IR)
     1         1 …c\compiler\reverse.jl   279 adjointcfg(pr::Zygote.Primal)
     1         0 …brock_perform_step.jl   152 perform_step!(integrator::Ordinar…
     1         0 …rators\controllers.jl   396 stepsize_controller!
     1         0 @Base\number.jl          255 inv
     1         0 …erivative_wrappers.jl   245 jacobian!(J::Matrix{Float64}, f::…
     1         0 …ffEqCore\src\solve.jl   770 handle_dt!(integrator::OrdinaryDi…
     1         0 …tegrator_interface.jl   486 auto_dt_reset!
     1         0 …fEqCore\src\initdt.jl   195 ode_determine_initdt(u0::Vector{F…
     1         0 @Base\array.jl           827 collect_to_with_first!
     1         0 @Base\array.jl           849 collect_to!
     1         1 …c\compiler\reverse.jl   263 adjointcfg(pr::Zygote.Primal)
     1         1 …\src\passes\passes.jl    91 domorder(ir::Any, start::Any; ful…
     1         0 …RTools\src\ir\wrap.jl   194 IRTools.Inner.IR(ci::Core.CodeInf…
     1         0 …\src\compiler\emit.jl    59 forward_stacks!(adj::Zygote.Adjoi…
     1         1 …lection\reflection.jl    81 meta(T::Any; types::Any, world::A…
     1         1 @IRTools\src\ir\ir.jl    798 permute!(ir::IRTools.Inner.IR, pe…
     1         1 …RTools\src\ir\wrap.jl   184 IRTools.Inner.IR(ci::Core.CodeInf…
     1         1 @IRTools\src\ir\ir.jl    889 iterate(p::IRTools.Inner.Pipe, ::…
     1         0 …\src\compiler\emit.jl    76 reverse_stacks!(adj::Zygote.Adjoi…
     1         0 @IRTools\src\ir\ir.jl    738 insert!
     1         0 @IRTools\src\ir\ir.jl    743 #insert!#56
     1         0 @Base\reduce.jl         1310 _all(f::Zygote.var"#77#79", itr::…
     1         0 …ompiler\chainrules.jl   378 (::Zygote.var"#77#79")(d::Expr)
     1         1 @Base\expr.jl             94 ==
     1         0 @IRTools\src\ir\ir.jl    960 insert!(p::IRTools.Inner.Pipe, v:…
     1         1 @Base\Base.jl             49 getproperty(x::IRTools.Inner.Bloc…
     1         1 …\src\passes\passes.jl    96 domorder(ir::Any, start::Any; ful…
     1         0 …lection\reflection.jl    74 meta(T::Any; types::Any, world::A…
     1         0 …compiler\utilities.jl   212 specialize_method
     1         1 …compiler\utilities.jl   224 #specialize_method#319
     1         0 …RTools\src\ir\wrap.jl   214 IRTools.Inner.IR(ci::Core.CodeInf…
     1         1 @IRTools\src\ir\ir.jl    535 kwcall(::NamedTuple, ::typeof(IRT…
     1         1 …RTools\src\ir\wrap.jl    36 Core.Compiler.IRCode(ir::IRTools.…
     1         1 …RTools\src\ir\wrap.jl   164 IRTools.Inner.IR(ci::Core.CodeInf…
     1         1 …ompiler\interface2.jl    29 _generate_pullback(ctx::Type, wor…
     1         0 @Base\array.jl           666 _similar_for
     1         1 …ompiler\interface2.jl    43 _generate_pullback(ctx::Type, wor…
     1         1 …\src\compiler\emit.jl    56 forward_stacks!(adj::Zygote.Adjoi…
     1         1 @Base\generator.jl        43 iterate(g::Base.Generator{Vector{…
     1         0 …c\compiler\reverse.jl   268 adjointcfg(pr::Zygote.Primal)
     1         0 @IRTools\src\ir\ir.jl    525 branch!(::IRTools.Inner.Block, ::…
     1         0 @Base\array.jl           720 collect_similar
     1         0 …\src\compiler\emit.jl    52 forward_stacks!(adj::Zygote.Adjoi…
     1         0 …c\compiler\reverse.jl   280 adjointcfg(pr::Zygote.Primal)
     1         0 …c\reflection\utils.jl    17 slots!(ir::IRTools.Inner.IR)
     1         0 @Base\dict.jl            108 Dict
     1         1 @Base\dict.jl             80 Dict
     1         1 @Base\broadcast.jl       894 copy(bc::Base.Broadcast.Broadcast…
     1         1 …ompiler\interface2.jl    70 _pullback_generator(world::UInt64…
     1         0 …quadrature_adjoint.jl    19 SciMLSensitivity.ODEQuadratureAdj…
     1         0 …src\adjoint_common.jl    31 adjointdiffcache
     1         1 …src\adjoint_common.jl   386 adjointdiffcache(g::Nothing, sens…
     1         0 …\src\passes\passes.jl   157 #160
     1         0 …c\compiler\reverse.jl    29 normalise!
     1         1 …\src\passes\passes.jl   131 merge_returns!(ir::Any)
     1         1 …RTools\src\ir\wrap.jl    55 Core.Compiler.IRCode(ir::IRTools.…
     1         1 …kv_model_functions.jl    38 weight_at_time
     1         1 …c\compiler\reverse.jl   289 xaccum(::IRTools.Inner.Block, ::I…
     1         1 @IRTools\src\ir\ir.jl    902 iterate(p::IRTools.Inner.Pipe, ::…
     1         0 …c\compiler\reverse.jl   211 primal(ir::IRTools.Inner.IR)
     1         0 @IRTools\src\ir\ir.jl    972 argument!
     1         0 @IRTools\src\ir\ir.jl    972 #argument!#71
     1         1 @IRTools\src\ir\ir.jl    391 argument!(b::IRTools.Inner.Block,…
     1         0 …RTools\src\ir\wrap.jl   186 IRTools.Inner.IR(ci::Core.CodeInf…
     1         0 @IRTools\src\ir\ir.jl    204 IR
     1         0 @IRTools\src\ir\ir.jl    204 IRTools.Inner.IR(lines::Vector{IR…
     1         0 @IRTools\src\ir\ir.jl    148 BasicBlock
     1         0 @IRTools\src\ir\ir.jl    148 IRTools.Inner.BasicBlock(stmts::A…
     1         1 @IRTools\src\ir\ir.jl    142 IRTools.Inner.BasicBlock(stmts::A…
     1         0 …RTools\src\ir\wrap.jl   119 Core.Compiler.IRCode(ir::IRTools.…
     1         0 …\compiler\ssair\ir.jl   378 IRCode
     1         1 …\compiler\ssair\ir.jl   307 NewNodeStream
     1         0 @Base\array.jl          1261 push!(a::Vector{Tuple{Int64, Int6…
     1         1 @Base\pair.jl             42 indexed_iterate(p::Pair{Int64, An…
     1         0 …c\compiler\reverse.jl   174 record_branches!(ir::IRTools.Inne…
     1         0 @Base\abstractarray.jl  1824 _cat_t(::Val{1}, ::Type{Int64}, :…
     1         1 @Base\abstractarray.jl  1783 cat_size_shape(::Tuple{Bool}, ::I…
     1         0 …\src\passes\passes.jl   286 ssa!(ir::IRTools.Inner.IR)
     1         0 …c\reflection\utils.jl    42 slots!(ir::IRTools.Inner.IR)
     1         1 @IRTools\src\ir\ir.jl    962 insert!(p::IRTools.Inner.Pipe, v:…
     1         1 @IRTools\src\ir\ir.jl    800 permute!(ir::IRTools.Inner.IR, pe…
     1         1 …ompiler\interface2.jl    89 _callable_pullback_generator(worl…
     1         0 …c\compiler\reverse.jl   112 instrument_literals!(ir::IRTools.…
     1         0 @Base\broadcast.jl      1089 copyto_nonleaf!(dest::Vector{IRTo…
     1         1 @Base\broadcast.jl      1073 restart_copyto_nonleaf!(newdest::…
     1         1 @Base\dict.jl            548 haskey(h::Dict{Any, Nothing}, key…
     2         0 @IRTools\src\ir\ir.jl    875 IRTools.Inner.Pipe(ir::Any)
     2         0 @Base\iterators.jl       426 iterate
     2         0 @Base\iterators.jl       440 _zip_iterate_all
     2         2 @Base\iterators.jl       456 _zip_iterate_interleave
     2         2 …c\compiler\reverse.jl   344 adjoint(pr::Zygote.Primal)
     2         2 @IRTools\src\ir\ir.jl    619 iterate
     2         0 …c\compiler\reverse.jl   225 primal(ir::IRTools.Inner.IR)
     2         2 @Base\broadcast.jl       918 copy
     2         2 …ompiler\chainrules.jl   171 wrap_chainrules_input
     2         0 @Zygote\src\lib\lib.jl   198 unapply
     2         0 @Zygote\src\lib\lib.jl   188 _unapply
     2         0 @Zygote\src\lib\lib.jl   189 _unapply
     2         0 @Zygote\src\lib\lib.jl   184 _unapply
     2         2 @Base\tuple.jl           357 map
     2         0 @Zygote\src\lib\lib.jl   241 back
     2         0 …structural_tangent.jl   134 map
     2         2 @Base\boot.jl            732 NamedTuple
     2         0 …gebra\src\adjtrans.jl   327 axes
     2         0 @Base\tuple.jl           355 map
     2         0 …lgebra\src\generic.jl   602 norm
     2         0 …lgebra\src\generic.jl   814 norm
     2         0 …lgebra\src\generic.jl   604 norm(itr::ComponentVector{Float64…
     2         0 …rAlgebra\src\dense.jl   106 norm2
     2         2 …arAlgebra\src\blas.jl   437 nrm2
     2         0 @Base\broadcast.jl       645 extrude
     2         0 …\src\FastBroadcast.jl   163 macro expansion
     2         0 …esets\Base\nondiff.jl    17 rrule
     2         1 …quadrature_adjoint.jl   285 vec_pjac!(out::ComponentVector{Fl…
     2         0 …esets\Base\nondiff.jl   216 rrule
     2         2 …quadrature_adjoint.jl   276 vec_pjac!(out::ComponentVector{Fl…
     2         2 …src\scimlfunctions.jl  2881 unwrapped_f(f::ODEFunction{false,…
     2         0 …ense\generic_dense.jl  1142 ode_interpolation!(out::Vector{Fl…
     2         0 …sets\Base\indexing.jl    86 ∇getindex
     2         2 …sets\Base\indexing.jl   104 OneElement
     2         2 @Base\float.jl           494 /
     2         0 @Base\broadcast.jl       953 preprocess(dest::SubArray{Float64…
     2         0 …quadrature_adjoint.jl   270 vec_pjac!(out::ComponentVector{Fl…
     2         2 @Base\boot.jl            435 Box
     2         2 @Zygote\src\lib\lib.jl   245 (::Zygote.var"#back#316"{:content…
     2         1 @Base\simdloop.jl         72 macro expansion
     2         0 @Base\genericmemory.jl   115 unsafe_copyto!
     2         2 @Base\boot.jl            524 memoryref
     2         0 @Base\abstractdict.jl     19 haskey
     2         0 @Base\iddict.jl          182 in
     2         0 @Base\promotion.jl       429 +
     2         0 @Base\subarray.jl        214 view
     2         1 @Base\abstractarray.jl   699 checkbounds
     2         0 …ense\generic_dense.jl    35 _searchsortedfirst
     2         0 @Base\abstractarray.jl   188 keytype
     2         0 @Base\broadcast.jl       307 instantiate
     2         0 @Base\broadcast.jl       496 combine_axes
     2         0 @Zygote\src\lib\lib.jl   256 _pullback
     2         2 @Base\boot.jl            514 GenericMemory
     2         0 …Diff\src\gradients.jl   475 finite_difference_gradient!(df::V…
     2         0 …s\integrator_utils.jl   183 _savevalues!(integrator::Ordinary…
     2         2 …Diff\src\jacobians.jl   495 finite_difference_jacobian!(J::Ma…
     2         2 @Base\int.jl             347 &
     2         0 …ffEqCore\src\solve.jl   738 solve!(integrator::OrdinaryDiffEq…
     2         0 …ulesets\Base\array.jl    56 rrule
     2         0 @Base\array.jl           161 vect
     2         2 …Algebra\src\matmul.jl   891 _generic_matmatmul!(C::Matrix{Flo…
     2         0 @Base\special\log.jl     358 log1p(x::Float64)
     2         0 @Base\special\log.jl     159 log_proc1
     2         0 @Base\special\log.jl     163 log_proc1
     2         0 @Base\reshapedarray.jl    43 reshape
     2         0 @Base\number.jl           42 iszero
     2         2 @Base\float.jl           616 ==
     2         0 …arameters_handling.jl     9 recursive_copyto!(y::Vector{Float…
     2         0 @Base\array.jl           299 copyto!
     2         0 @Base\array.jl           308 _copyto_impl!
     2         0 …ib\src\impl\matmul.jl   225 rrule
     2         0 …ore\src\projection.jl   203 ProjectTo
     2         0 @Base\array.jl          1008 setindex!
     2         1 @Base\indices.jl         260 setindex_shape_check
     2         0 …ge2_mech_grad_diag.jl   103 f
     2         0 …c\derivative_utils.jl    43 calc_tderivative!(integrator::Ord…
     2         0 …s\integrator_utils.jl   478 handle_callbacks!(integrator::Ord…
     2         2 …lection\reflection.jl    52 meta(T::Any; types::Any, world::A…
     2         2 @IRTools\src\ir\ir.jl    910 iterate(p::IRTools.Inner.Pipe, ::…
     2         0 @IRTools\src\ir\ir.jl    407 argument!
     2         0 @IRTools\src\ir\ir.jl    407 #argument!#17
     2         0 …c\compiler\reverse.jl   213 primal(ir::IRTools.Inner.IR)
